

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                         Classification Trust Report                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                            |
|                                                                            |                                                                                      Summary                                                                                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                                            |
|                                                                            |               Dataset size:          4000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                                            |
|                                                                            |             Train/Test Split:  90.00% / 10.00%            |            Iterations:                30                  |            Iterations:                30                  |                                                                            |
|                                                                            |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                                            |
|                                                                            |                                                           |               Size:                  129                  |               Size:                   65                  |                                                                            |
|                                                                            |                                                           |               Depth:                  13                  |               Depth:                  10                  |                                                                            |
|                                                                            |                                                           |              Leaves:                  65                  |              Leaves:                  33                  |                                                                            |
|                                                                            |             # Input features:        160                  |         # Input features:        47 (29.38%)              |               Top-k:                  10                  |                                                                            |
|                                                                            |             # Output classes:         7                   |         # Output classes:        7 (100.00%)              |         # Input features:             -                   |                                                                            |
|                                                                            |                                                           |                                                           |         # Output classes:        7 (100.00%)              |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |            0      1.000     1.000     1.000        25 | | |            0      0.667     0.800     0.727        25 | | |            0      0.778     0.840     0.808        25 | |                                                                            |
|                                                                            | |            2      1.000     1.000     1.000        38 | | |            2      0.613     0.500     0.551        38 | | |            2      0.679     0.500     0.576        38 | |                                                                            |
|                                                                            | |            4      1.000     1.000     1.000        12 | | |            4      0.154     0.167     0.160        12 | | |            4      0.150     0.250     0.188        12 | |                                                                            |
|                                                                            | |            5      1.000     1.000     1.000        14 | | |            5      0.176     0.214     0.194        14 | | |            5      0.000     0.000     0.000        14 | |                                                                            |
|                                                                            | |            6      1.000     1.000     1.000        45 | | |            6      0.341     0.333     0.337        45 | | |            6      0.293     0.267     0.279        45 | |                                                                            |
|                                                                            | |            7      1.000     1.000     1.000        55 | | |            7      0.426     0.473     0.448        55 | | |            7      0.385     0.455     0.417        55 | |                                                                            |
|                                                                            | |            9      1.000     1.000     1.000       211 | | |            9      0.887     0.858     0.872       211 | | |            9      0.871     0.863     0.867       211 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |     accuracy                          1.000       400 | | |     accuracy                          0.665       400 | | |     accuracy                          0.655       400 | |                                                                            |
|                                                                            | |    macro avg      1.000     1.000     1.000       400 | | |    macro avg      0.466     0.478     0.470       400 | | |    macro avg      0.451     0.453     0.448       400 | |                                                                            |
|                                                                            | | weighted avg      1.000     1.000     1.000       400 | | | weighted avg      0.676     0.665     0.669       400 | | | weighted avg      0.663     0.655     0.657       400 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                                           Single-run Analysis                                                                                                                                                           | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                   +-------------------------------------------------------------------------------------------------+                                                                                                                   | |
| |                                                                                                                   |                                         Top 10 Features                                         |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |                           Feature                           | # of Nodes (%) | Data Split % - ↓ |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |        Client Buffer (seconds), with a max of 15__t-1       |   5 (7.81%)    |   725 (24.58%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |   Selected Video Quality (SSIM dB), with a max of 25__t-1   |   2 (3.12%)    |   392 (13.29%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-1       |   2 (3.12%)    |   284 (9.63%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-7         |   1 (1.56%)    |   205 (6.95%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-1         |   2 (3.12%)    |   167 (5.66%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-2       |   2 (3.12%)    |   119 (4.03%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-8       |   1 (1.56%)    |   113 (3.83%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-9         |   2 (3.12%)    |   105 (3.56%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   | Transmission Time of Chunk (seconds), with a max of 20__t-4 |   2 (3.12%)    |    93 (3.15%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |                         sizes_t+4_0                         |   1 (1.56%)    |    92 (3.12%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |                          ----------                         |   ----------   |    ----------    |                                                                                                                   | |
| |                                                                                                                   |                        Top 10 Summary                       |  20 (31.25%)   |      77.80%      |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |  +----------------------------------------------------------------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------------------------------------------------------------+  | |
| |  |                                                                          Top 10 Nodes                                                                          |  |                                                                        Top 10 Branches                                                                        |  | |
| |  +-------------------------------------------------------------------------------------+-----------------+------------------+-------------------------------------+  +------------------------------------------------------------------------------------------+----------------------+-----------------+---------------------------+  | |
| |  | Decision                                                                            | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)         |  | Rule                                                                                     | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)         |  | |
| |  |                                                                                     | Left: 0.00      | Left: 0.19%      | video quality 3: 0.00% / 64.83%     |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 > 0.077436663210392                  |                      |                 |                           |  | |
| |  | Selected Chunk Size (Mb), with a max of 3__t-2 <= 0.0879516676068306                | Right: 0.58     | Right: 0.19%     | video quality 4: 0.00% / 0.00%      |  |  and Quality of Experience, with a max of 5__t-1 > 0.7662183940410614                    | ('video quality 5',) | 15              | 15558.82%                 |  | |
| |  |                                                                                     |                 |                  | video quality 5: 1037.25% / 259.31% |  |  and Client Buffer (seconds), with a max of 15__t-1 <= 0.37923744320869446               | (0.00%)              | (2.84%)         |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 467.55%    |  |  and Transmission Time of Chunk (seconds), with a max of 20__t-3 <= 0.1290733516216278   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 0.00% / 19.97%     |  |  and Quality of Experience, with a max of 5__t-6 <= 0.8237332999706268                   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |  and Selected Chunk Size (Mb), with a max of 3__t-4 > 0.054785000160336494               |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 0.00% / 0.00%      |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.54      | Left: 0.19%      | video quality 3: 0.00% / 0.00%      |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       |                      |                 |                           |  | |
| |  | Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6685447990894318       | Right: 0.13     | Right: 0.19%     | video quality 4: 0.00% / 0.00%      |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 > 0.077436663210392                  | ('video quality 2',) | 13              |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 103.73% / 0.00%    |  |  and Quality of Experience, with a max of 5__t-1 <= 0.7662183940410614                   | (0.00%)              | (2.46%)         | 9293.24%                  |  | |
| |  |                                                                                     |                 |                  | video quality 6: 480.91% / 55.28%   |  |  and ssims_t+1_9 > 0.6272602081298828                                                    |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 57.50% / 178.45%   |  |  and sizes_t+5_9 > 0.36396999657154083                                                   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |  and ssims_t+4_6 > 0.5573469996452332                                                    |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 0.00% / 0.00%      |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.00      | Left: 0.19%      | video quality 3: 0.00% / 0.00%      |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       |                      |                 |                           |  | |
| |  | Transmission Time of Chunk (seconds), with a max of 20__t-10 <= 0.12661660462617874 | Right: 0.48     | Right: 0.19%     | video quality 4: 0.00% / 0.00%      |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 > 0.077436663210392                  |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 0.00% / 0.00%      |  |  and Quality of Experience, with a max of 5__t-1 > 0.7662183940410614                    | ('video quality 5',) | 11              |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 320.61%    |  |  and Client Buffer (seconds), with a max of 15__t-1 > 0.37923744320869446                | (0.00%)              | (2.08%)         | 11409.80%                 |  | |
| |  |                                                                                     |                 |                  | video quality 7: 191.67% / 115.00%  |  |  and Selected Chunk Size (Mb), with a max of 3__t-2 > 0.0879516676068306                 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |  and sizes_t+1_0 > 0.025581667199730873                                                  |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 481.58% / 34.67%   |  |  and Transmission Time of Chunk (seconds), with a max of 20__t-4 <= 0.11746835336089134  |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 385.47% / 111.49%  |  |  and Transmission Time of Chunk (seconds), with a max of 20__t-2 > 0.05142711289227009   |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.63      | Left: 0.19%      | video quality 3: 335.58% / 142.74%  |  |                                                                                          |                      |                 |                           |  | |
| |  | Selected Chunk Size (Mb), with a max of 3__t-1 <= 0.077436663210392                 | Right: 0.76     | Right: 0.19%     | video quality 4: 91.52% / 285.48%   |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 61.01% / 342.58%   |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       | ('video quality 1',) | 10              | 18892.86%                 |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 250.01%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 <= 0.077436663210392                 | (0.00%)              | (1.89%)         |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 1.88% / 8.79%      |  |  and Client Buffer (seconds), with a max of 15__t-1 <= 0.18703120946884155               |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 714.86% / 357.43%  |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 > 0.6568036079406738        |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.00      | Left: 0.19%      | video quality 3: 0.00% / 1555.88%   |  |  and Selected Chunk Size (Mb), with a max of 3__t-8 <= 0.13876833021640778               | ('video quality 7',) | 9               | 1725.00%                  |  | |
| |  | Quality of Experience, with a max of 5__t-9 <= 0.8325206637382507                   | Right: 0.50     | Right: 0.19%     | video quality 4: 0.00% / 0.00%      |  |  and sizes_t+4_8 <= 0.1351216658949852                                                   | (0.00%)              | (1.70%)         |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 0.00% / 0.00%      |  |  and Client Buffer (seconds), with a max of 15__t-9 <= 0.40840302407741547               |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 0.00%      |  |  and Selected Chunk Size (Mb), with a max of 3__t-5 > 0.0525749996304512                 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 0.00% / 0.00%      |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  | ----------                                                                               | ----------           | ----------      | ----------                |  | |
| |  +-------------------------------------------------------------------------------------+-----------------+------------------+-------------------------------------+  |                                                                                          |                      |                 | video quality 7:49833.33% |  | |
| |                                                                                                                                                                      |                                                                                          |                      |                 | video quality 2:45036.49% |  | |
| |                                                                                                                                                                      | Top 10 Summary                                                                           | -                    | 398 (75.24%)    | video quality 6:31259.09% |  | |
| |                                                                                                                                                                      |                                                                                          |                      |                 | video quality 5:26968.63% |  | |
| |                                                                                                                                                                      |                                                                                          |                      |                 | video quality 1:18892.86% |  | |
| |                                                                                                                                                                      +------------------------------------------------------------------------------------------+----------------------+-----------------+---------------------------+  | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
|                                                                          +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                          |
|                                                                          |                                                                                   Prunning Analysis                                                                                   |                                                                          |
|                                                                          +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                          |
|                                                                          |              +---------------------------------------------------------------------------------------------------------------------------------------------------------+              |                                                                          |
|                                                                          |              |                                                                 Trustee Top-k Iteration                                                                 |              |                                                                          |
|                                                                          |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                                          |
|                                                                          |              | k  | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |              |                                                                          |
|                                                                          |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.000     0.000     0.000        25 |            0      0.000     0.000     0.000        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.147     0.974     0.255        38 |            2      0.147     0.974     0.255        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 1  | 3       | 1        | 2             |            6      0.000     0.000     0.000        45 |            6      0.000     0.000     0.000        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.000     0.000     0.000        55 |            7      0.000     0.000     0.000        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.953     0.668     0.786       211 |            9      0.953     0.668     0.786       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.445       400 |     accuracy                          0.445       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.157     0.235     0.149       400 |    macro avg      0.157     0.235     0.149       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.516     0.445     0.439       400 | weighted avg      0.516     0.445     0.439       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.704     0.500     0.585        38 |            2      0.704     0.500     0.585        38 |              |                                                                          |
|                                                                          |              |    |         |          |               |            4      0.250     0.250     0.250        12 |            4      0.250     0.250     0.250        12 |              |                                                                          |
|                                                                          |              |    |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |              |                                                                          |
|                                                                          |              | 2  | 21      | 10       | 11            |            6      0.329     0.622     0.431        45 |            6      0.329     0.622     0.431        45 |              |                                                                          |
|                                                                          |              |    |         |          |               |            7      0.000     0.000     0.000        55 |            7      0.000     0.000     0.000        55 |              |                                                                          |
|                                                                          |              |    |         |          |               |            9      0.815     0.962     0.883       211 |            9      0.815     0.962     0.883       211 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |     accuracy                          0.685       400 |     accuracy                          0.685       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |    macro avg      0.411     0.453     0.422       400 |    macro avg      0.411     0.453     0.422       400 |              |                                                                          |
|                                                                          |              |    |         |          |               | weighted avg      0.590     0.685     0.628       400 | weighted avg      0.590     0.685     0.628       400 |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                                          |
|                                                                          |              |    |         |          |               |                                                       |                                                       |              |                                                                          |
|                                                                          |              |    |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |              |                                                                          |
|                                                                          |              |    |         |          |               |            2      0.704     0.500     0.585        38 |            2      0.704     0.500     0.585        38 |              |                                                                          |
